<system goal> 14 --> <program> $ 
               1 --> begin <statement list> end $ 
               2 --> begin <statement> end $ 
               3 --> begin <ident> := <expression> ; end $ 
              10 --> begin Id := <expression> ; end $ 
               8 --> begin Id := <primary> ; end $ 
               9 --> begin Id := <ident> ; end $ 
              10 --> begin Id := Id ; end $ 
               8 --> begin Id := Id <add op> <expression> ; end $ 
              12 --> begin Id := Id PlusOp <expression> ; end $ 
               8 --> begin Id := Id PlusOp <primary> ; end $ 
               9 --> begin Id := Id PlusOp ( <expression> ) ; end $ 
               8 --> begin Id := Id PlusOp ( <primary> ) ; end $ 
              11 --> begin Id := Id PlusOp ( IntLiteral ) ; end $ 
               8 --> begin Id := Id PlusOp ( IntLiteral <add op> <expression> ) ; end $ 
              13 --> begin Id := Id PlusOp ( IntLiteral MinusOp <expression> ) ; end $ 
               8 --> begin Id := Id PlusOp ( IntLiteral MinusOp <primary> ) ; end $ 
               9 --> begin Id := Id PlusOp ( IntLiteral MinusOp <ident> ) ; end $ 
              10 --> begin Id := Id PlusOp ( IntLiteral MinusOp Id ) ; end $ 
